Date,Footfall,Avg_Ticket_AED,Revenue_AED,Orders
2025-06-18,60,23.9,1267,53
2025-06-19,68,23.9,1506,63
2025-06-20,54,25.5,1224,48
2025-06-21,22,24.1,434,18
2025-06-22,22,25.5,536,21
2025-06-23,85,23.8,1737,73
2025-06-24,58,24.2,1355,56
2025-06-25,64,20.0,1160,58
2025-06-26,55,30.8,1478,48
2025-06-27,44,24.7,988,40
2025-06-28,31,26.0,754,29
2025-06-29,24,23.2,510,22
2025-06-30,74,28.2,1974,70
2025-07-01,57,23.7,1256,53
2025-07-02,42,26.2,1022,39
2025-07-03,78,21.9,1621,74
2025-07-04,55,25.2,1210,48
2025-07-05,19,21.9,372,17
2025-07-06,14,22.8,274,12
2025-07-07,62,32.8,1968,60
2025-07-08,49,23.6,1109,47
2025-07-09,49,24.4,1000,41
2025-07-10,62,25.7,1491,58
2025-07-11,34,25.0,800,32
2025-07-12,10,24.3,194,8
2025-07-13,13,29.7,356,12
2025-07-14,54,28.8,1498,52
2025-07-15,75,23.9,1530,64
2025-07-16,55,24.4,1244,51
2025-07-17,57,26.1,1305,50
2025-07-18,52,26.2,1310,50
2025-07-19,19,26.4,475,18
2025-07-20,13,25.3,304,12
2025-07-21,55,21.7,1085,50
2025-07-22,65,27.3,1693,62
2025-07-23,62,26.7,1575,59
2025-07-24,58,24.6,1255,51
2025-07-25,58,22.5,1238,55
2025-07-26,20,23.9,406,17
2025-07-27,32,24.7,716,29
2025-07-28,44,24.6,935,38
2025-07-29,109,24.8,2331,94
2025-07-30,44,27.2,1006,37
2025-07-31,26,24.9,598,24
2025-08-01,48,23.5,987,42
2025-08-02,19,35.9,610,17
2025-08-03,30,31.4,785,25
2025-08-04,42,21.5,796,37
2025-08-05,67,25.2,1537,61
2025-08-06,36,25.4,864,34
2025-08-07,99,23.4,2059,88
2025-08-08,82,26.8,2037,76
2025-08-09,14,23.7,308,13
2025-08-10,9,24.3,194,8
2025-08-11,87,23.7,1801,76
2025-08-12,55,24.0,1104,46
2025-08-13,84,21.8,1744,80
2025-08-14,58,21.1,1034,49
2025-08-15,58,27.2,1496,55
2025-08-16,15,22.3,290,13
2025-08-17,21,22.0,440,20
2025-08-18,60,19.7,1123,57
2025-08-19,68,22.7,1498,66
2025-08-20,33,21.4,621,29
2025-08-21,85,27.3,2184,80
2025-08-22,92,26.0,2158,83
2025-08-23,18,22.6,362,16
2025-08-24,31,28.5,798,28
2025-08-25,97,26.0,2418,93
2025-08-26,259,23.4,5920,253
2025-08-27,320,29.0,8787,303
2025-08-28,293,28.6,7550,264
2025-08-29,79,21.2,1505,71
2025-08-30,48,20.7,932,45
2025-08-31,66,26.0,1508,58
2025-09-01,344,28.9,8583,297
2025-09-02,131,26.8,3136,117
2025-09-03,116,25.1,2560,102
2025-09-04,208,25.2,4637,184
2025-09-05,70,25.7,1568,61
2025-09-06,51,25.5,1096,43
2025-09-07,59,24.6,1230,50
2025-09-08,154,24.2,3630,150
2025-09-09,208,23.9,4493,188
2025-09-10,284,22.5,5738,255
2025-09-11,178,23.4,3908,167
2025-09-12,114,20.6,2060,100
2025-09-13,51,28.8,1411,49
2025-09-14,37,22.0,770,35
2025-09-15,377,21.8,7063,324
2025-09-16,215,24.4,4734,194
2025-09-17,168,26.8,4315,161
2025-09-18,227,25.8,5676,220
2025-09-19,143,30.9,4017,130
2025-09-20,49,22.0,990,45
2025-09-21,44,25.9,984,38
2025-09-22,175,22.0,3762,171
2025-09-23,124,23.6,2572,109
2025-09-24,320,25.1,7806,311
2025-09-25,254,22.1,5238,237
2025-09-26,164,24.2,3678,152
2025-09-27,51,21.3,980,46
2025-09-28,38,22.8,752,33
2025-09-29,165,24.6,3542,144
2025-09-30,129,20.8,2350,113
2025-10-01,171,24.9,3710,149
2025-10-02,146,24.0,3312,138
2025-10-03,245,25.1,5497,219
2025-10-04,69,24.4,1440,59
2025-10-05,54,26.7,1388,52
2025-10-06,159,24.3,3718,153
2025-10-07,149,23.1,3326,144
2025-10-08,199,24.2,4695,194
2025-10-09,282,25.1,6175,246
2025-10-10,260,24.1,5639,234
2025-10-11,32,24.1,723,30
2025-10-12,63,22.6,1333,59
2025-10-13,171,22.7,3360,148
2025-10-14,181,21.2,3668,173
2025-10-15,216,27.5,5198,189
2025-10-16,160,21.5,3010,140
2025-10-17,137,22.6,2848,126
2025-10-18,39,22.6,814,36
2025-10-19,43,25.8,1006,39
2025-10-20,268,23.4,5382,230
2025-10-21,219,26.5,5592,211
2025-10-22,268,22.7,5380,237
2025-10-23,170,24.6,3616,147
2025-10-24,177,22.3,3791,170
2025-10-25,29,28.3,792,28
2025-10-26,53,21.6,1080,50
2025-10-27,259,24.6,6076,247
2025-10-28,118,25.3,2783,110
2025-10-29,171,24.8,3894,157
2025-10-30,215,23.6,4366,185
2025-10-31,202,33.7,6133,182
2025-11-01,43,29.1,1106,38
2025-11-02,62,23.7,1280,54
2025-11-03,327,25.9,7977,308
2025-11-04,254,28.4,6589,232
2025-11-05,199,22.9,3916,171
2025-11-06,239,21.3,4452,209
2025-11-07,121,23.8,2689,113
2025-11-08,54,29.2,1343,46
2025-11-09,50,22.4,1075,48
2025-11-10,236,27.3,5870,215
2025-11-11,185,27.4,4603,168
2025-11-12,240,22.9,5084,222
2025-11-13,185,25.1,4443,177
2025-11-14,194,27.3,4723,173
2025-11-15,47,23.2,1021,44
2025-11-16,25,23.6,543,23
2025-11-17,150,22.8,3010,132
2025-11-18,213,22.0,4510,205
2025-11-19,349,22.7,7536,332
2025-11-20,274,21.6,5530,256
2025-11-21,66,29.1,1833,63
2025-11-22,31,22.5,652,29
2025-11-23,75,24.5,1715,70
2025-11-24,258,20.9,5162,247
2025-11-25,408,24.7,9460,383
2025-11-26,182,25.7,4369,170
2025-11-27,159,20.0,2940,147
2025-11-28,152,24.7,3557,144
2025-11-29,45,26.5,1034,39
2025-11-30,72,21.6,1490,69
2025-12-01,179,27.3,4696,172
2025-12-02,194,24.8,4092,165
2025-12-03,152,22.6,3277,145
2025-12-04,268,23.9,5545,232
2025-12-05,108,25.1,2410,96
2025-12-06,60,24.2,1355,56
2025-12-07,92,25.1,2008,80
2025-12-08,112,22.2,2375,107
2025-12-09,332,24.3,7727,318
2025-12-10,232,21.2,4494,212
2025-12-11,39,23.8,785,33
2025-12-12,60,27.2,1442,53
2025-12-13,21,22.5,428,19
2025-12-14,13,26.5,318,12
2025-12-15,67,26.2,1624,62
2025-12-16,93,25.2,2066,82
2025-12-17,48,21.8,959,44
2025-12-18,41,28.4,1051,37
